mode_1,mode_2,mode_3,mode_4,mode_5,mode_6,mode_7,mode_8,mode_9,mode_10,mode_11,mode_12,mode_13,mode_14,mode_15,mode_16,mode_17,mode_18,mode_19,mode_20,synapse_id
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,467471957
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,440971165
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,459097311
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434476085
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,420074945
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,419943681
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,421148163
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,442909484
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,459242815
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,415775011
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,439791519
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,461155177
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,399207392
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434476041
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,400884206
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,375697842
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,435152409
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,428333286
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434690713
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,381977239
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434476118
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,419325340
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,439307380
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,415745127
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434962479
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,442142384
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,442256024
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,412995039
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,435611517
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,469353090
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,419943257
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,431362714
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,420939987
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,434615650
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,442263012
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,414823253
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,454338424
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,413023584
-2706332372105.739,622.7545753353552,-733.184739747346,353.2819794873209,-316.42865063121025,-547.1114035812537,-206.58603735680686,-3.770734763807714,-0.10289722820686002,-25.33886893910751,-97.41596283012541,-19.132075450142707,-2.520954216788616,166.61140950303886,-37.27100368057206,-45.599081681745616,325.08067093867294,8.834322953106726,-93.8069280254775,169.87552981114,412360485
